make all
make[2]: Nothing to be done for 'tools'.
make[2]: Nothing to be done for 'lib'.
make[2]: Nothing to be done for 'shell'.
make[2]: Nothing to be done for 'winix'.
make[2]: Nothing to be done for 'init'.
CC 	 main.c
0x0114c : 8dd0005d    lw	$13449340$1341
0x0114d : 9de00002    sw	$1344240$sp41
0x0114e : 8de0000d    lw	$13441340$sp41
0x0114f : 8dd00001    lw	$1344140$1341
0x01150 : 9de00003    sw	$1344340$sp41
0x01151 : 60000f84    jal	0xf84
0x01152 : 01010000    addu	$144$044$0
0x01153 : 40001156    j	0x1156
0x01154 : 310effff    lhi	$1440xffff
0x01155 : 111dffff    ori	$144$1440xffff
0x01156 : 87e00004    lw	$744440$sp41
0x01157 : 88e00005    lw	$844540$sp41
0x01158 : 89e00006    lw	$944640$sp41
0x01159 : 8ae00007    lw	$1044740$sp41
0x0115a : 8be00008    lw	$1144840$sp41
0x0115b : 8ce00009    lw	$1244940$sp41
0x0115c : 8de0000a    lw	$13441040$sp41
0x0115d : 8fe0000b    lw	$ra441140$sp41
0x0115e : 1ee1000c    addui	$sp44$sp440x0c
0x0115f : 50f00000    jr	$ra
0x01160 : 1ee3000f    subui	$sp44$sp440x0f
0x01161 : 95e00004    sw	$544440$sp41
0x01162 : 96e00005    sw	$644540$sp41
0x01163 : 97e00006    sw	$744640$sp41
0x01164 : 98e00007    sw	$844740$sp41
0x01165 : 99e00008    sw	$944840$sp41
0x01166 : 9ae00009    sw	$1044940$sp41
0x01167 : 9be0000a    sw	$11441040$sp41
0x01168 : 9ce0000b    sw	$12441140$sp41
0x01169 : 9de0000c    sw	$13441240$sp41
0x0116a : 9fe0000d    sw	$ra441340$sp41
0x0116b : 8d003e1c    lw	$13440x3e1c40$041
0x0116c : 87d00039    lw	$7445740$1341
0x0116d : 0d010007    addu	$1344$044$7
0x0116e : 2dd90000    sequ	$1344$1344$0
0x0116f : b0d0003f    bnez	$13440x11af
0x01170 : 8d003e1c    lw	$13440x3e1c40$041
0x01171 : 8c70003a    lw	$12445840$741
0x01172 : 9cd00039    sw	$12445740$1341
0x01173 : 8de0000f    lw	$13441540$sp41
0x01174 : 89700014    lw	$9442040$741
0x01175 : 88900000    lw	$844040$941
0x01176 : 8a900001    lw	$1044140$941
0x01177 : 98d00000    sw	$844040$1341
0x01178 : 9ad00001    sw	$1044140$1341
0x01179 : 88900002    lw	$844240$941
0x0117a : 8a900003    lw	$1044340$941
0x0117b : 98d00002    sw	$844240$1341
0x0117c : 9ad00003    sw	$1044340$1341
0x0117d : 88900004    lw	$844440$941
0x0117e : 8a900005    lw	$1044540$941
0x0117f : 98d00004    sw	$844440$1341
0x01180 : 9ad00005    sw	$1044540$1341
0x01181 : 88900006    lw	$844640$941
0x01182 : 8a900007    lw	$1044740$941
0x01183 : 98d00006    sw	$844640$1341
0x01184 : 9ad00007    sw	$1044740$1341
0x01185 : 88900008    lw	$844840$941
0x01186 : 98d00008    sw	$844840$1341
0x01187 : 1d710013    addui	$1344$7440x13
0x01188 : 8cd00000    lw	$1244040$1341
0x01189 : 3b0effff    lhi	$11440xffff
0x0118a : 1bbdfffe    ori	$1144$11440xfffe
0x0118b : 0ccb000b    and	$1244$1244$11
0x0118c : 9cd00000    sw	$1244040$1341
0x0118d : 0d010000    addu	$1344$044$0
0x0118e : 9de0000e    sw	$13441440$sp41
0x0118f : 8c700013    lw	$12441940$741
0x01190 : 2dca000d    sne	$1344$1244$13
0x01191 : b0d0000c    bnez	$13440x119e
0x01192 : 8d70005c    lw	$13449240$741
0x01193 : 1ddb0002    andi	$1344$13440x02
0x01194 : 8ce0000e    lw	$12441440$sp41
0x01195 : 2dd8000c    seq	$1344$1344$12
0x01196 : b0d00007    bnez	$13440x119e
0x01197 : 8d70003d    lw	$13446140$741
0x01198 : 1dda0001    slli	$1344$13440x01
0x01199 : cc003e11    la	$12440x3e11
0x0119a : 0dd1000c    addu	$1344$1344$12
0x0119b : 9de00000    sw	$1344040$sp41
0x0119c : 97e00001    sw	$744140$sp41
0x0119d : 60002aec    jal	0x2aec
0x0119e : 6000072d    jal	0x72d
0x0119f : 0d010001    addu	$1344$044$1
0x011a0 : 2dd80000    seq	$1344$1344$0
0x011a1 : b0d0000b    bnez	$13440x11ad
0x011a2 : cd0032fa    la	$13440x32fa
0x011a3 : 9de00000    sw	$1344040$sp41
0x011a4 : 8d003e1c    lw	$13440x3e1c40$041
0x011a5 : 8dd0005d    lw	$13449340$1341
0x011a6 : 9de00001    sw	$1344140$sp41
0x011a7 : 8de0000f    lw	$13441540$sp41
0x011a8 : 8cd00000    lw	$1244040$1341
0x011a9 : 9ce00002    sw	$1244240$sp41
0x011aa : 8dd00001    lw	$1344140$1341
0x011ab : 9de00003    sw	$1344340$sp41
0x011ac : 60000f84    jal	0xf84
0x011ad : 01010000    addu	$144$044$0
0x011ae : 400011eb    j	0x11eb
0x011af : 8d003e1c    lw	$13440x3e1c40$041
0x011b0 : 8dd0003b    lw	$13445940$1341
0x011b1 : 2dd90000    sequ	$1344$1344$0
0x011b2 : b0d0002f    bnez	$13440x11e2
0x011b3 : 8d003e1c    lw	$13440x3e1c40$041
0x011b4 : 85d0003b    lw	$5445940$1341
0x011b5 : 06010000    addu	$644$044$0
0x011b6 : 1d010001    addui	$1344$0440x01
0x011b7 : 0dda0006    sll	$1344$1344$6
0x011b8 : 0d01000d    addu	$1344$044$13
0x011b9 : 0d5b000d    and	$1344$544$13
0x011ba : 2dd90000    sequ	$1344$1344$0
0x011bb : b0d00023    bnez	$13440x11df
0x011bc : 8d003e1c    lw	$13440x3e1c40$041
0x011bd : 1dd1003b    addui	$1344$13440x3b
0x011be : 8cd00000    lw	$1244040$1341
0x011bf : 1b010001    addui	$1144$0440x01
0x011c0 : 0bba0006    sll	$1144$1144$6
0x011c1 : 0b03000b    subu	$1144$044$11
0x011c2 : 1bb30001    subui	$1144$11440x01
0x011c3 : 0b01000b    addu	$1144$044$11
0x011c4 : 0ccb000b    and	$1244$1244$11
0x011c5 : 9cd00000    sw	$1244040$1341
0x011c6 : 96e00000    sw	$644040$sp41
0x011c7 : 60002aa5    jal	0x2aa5
0x011c8 : 0d010001    addu	$1344$044$1
0x011c9 : 8ce0000f    lw	$12441540$sp41
0x011ca : 89d00014    lw	$9442040$1341
0x011cb : 88900000    lw	$844040$941
0x011cc : 8a900001    lw	$1044140$941
0x011cd : 98c00000    sw	$844040$1241
0x011ce : 9ac00001    sw	$1044140$1241
0x011cf : 88900002    lw	$844240$941
0x011d0 : 8a900003    lw	$1044340$941
0x011d1 : 98c00002    sw	$844240$1241
0x011d2 : 9ac00003    sw	$1044340$1241
0x011d3 : 88900004    lw	$844440$941
0x011d4 : 8a900005    lw	$1044540$941
0x011d5 : 98c00004    sw	$844440$1241
0x011d6 : 9ac00005    sw	$1044540$1241
0x011d7 : 88900006    lw	$844640$941
0x011d8 : 8a900007    lw	$1044740$941
0x011d9 : 98c00006    sw	$844640$1241
0x011da : 9ac00007    sw	$1044740$1241
0x011db : 88900008    lw	$844840$941
0x011dc : 98c00008    sw	$844840$1241
0x011dd : 01010000    addu	$144$044$0
0x011de : 400011eb    j	0x11eb
0x011df : 16600001    addi	$644$6440x01
0x011e0 : 3d600020    slti	$1344$6440x20
0x011e1 : b0dfffd4    bnez	$13440x11b6
0x011e2 : 8d003e1c    lw	$13440x3e1c40$041
0x011e3 : 8ce0000f    lw	$12441540$sp41
0x011e4 : 9cd00014    sw	$12442040$1341
0x011e5 : 8d003e1c    lw	$13440x3e1c40$041
0x011e6 : 1dd10013    addui	$1344$13440x13
0x011e7 : 8cd00000    lw	$1244040$1341
0x011e8 : 1ccd0002    ori	$1244$12440x02
0x011e9 : 9cd00000    sw	$1244040$1341
0x011ea : 01010000    addu	$144$044$0
0x011eb : 85e00004    lw	$544440$sp41
0x011ec : 86e00005    lw	$644540$sp41
0x011ed : 87e00006    lw	$744640$sp41
0x011ee : 88e00007    lw	$844740$sp41
0x011ef : 89e00008    lw	$944840$sp41
0x011f0 : 8ae00009    lw	$1044940$sp41
0x011f1 : 8be0000a    lw	$11441040$sp41
0x011f2 : 8ce0000b    lw	$12441140$sp41
0x011f3 : 8de0000c    lw	$13441240$sp41
0x011f4 : 8fe0000d    lw	$ra441340$sp41
0x011f5 : 1ee1000f    addui	$sp44$sp440x0f
0x011f6 : 50f00000    jr	$ra
0x011f7 : 1ee3000c    subui	$sp44$sp440x0c
0x011f8 : 98e00004    sw	$844440$sp41
0x011f9 : 99e00005    sw	$944540$sp41
0x011fa : 9ae00006    sw	$1044640$sp41
0x011fb : 9be00007    sw	$1144740$sp41
0x011fc : 9ce00008    sw	$1244840$sp41
0x011fd : 9de00009    sw	$1344940$sp41
0x011fe : 9fe0000a    sw	$ra441040$sp41
0x011ff : 8d003e1c    lw	$13440x3e1c40$041
0x01200 : 8ce0000d    lw	$12441340$sp41
0x01201 : 9cd00014    sw	$12442040$1341
0x01202 : 8de0000c    lw	$13441240$sp41
0x01203 : 9de00000    sw	$1344040$sp41
0x01204 : 60002abe    jal	0x2abe
0x01205 : 0d010001    addu	$1344$044$1
0x01206 : 9de0000b    sw	$13441140$sp41
0x01207 : 0d01000d    addu	$1344$044$13
0x01208 : 2dd90000    sequ	$1344$1344$0
0x01209 : b0d00045    bnez	$13440x124f
0x0120a : 6000072d    jal	0x72d
0x0120b : 0d010001    addu	$1344$044$1
0x0120c : 2dd80000    seq	$1344$1344$0
0x0120d : b0d0000b    bnez	$13440x1219
0x0120e : cd0032dc    la	$13440x32dc
0x0120f : 9de00000    sw	$1344040$sp41
0x01210 : 8de0000c    lw	$13441240$sp41
0x01211 : 9de00001    sw	$1344140$sp41
0x01212 : 8d003e1c    lw	$13440x3e1c40$041
0x01213 : 8dd0005d    lw	$13449340$1341
0x01214 : 9de00002    sw	$1344240$sp41
0x01215 : 8de0000d    lw	$13441340$sp41
0x01216 : 8dd00001    lw	$1344140$1341
0x01217 : 9de00003    sw	$1344340$sp41
0x01218 : 60000f84    jal	0xf84
0x01219 : 8de0000b    lw	$13441140$sp41
0x0121a : 8dd00013    lw	$13441940$1341
0x0121b : 1ddb0002    andi	$1344$13440x02
0x0121c : 2dd80000    seq	$1344$1344$0
0x0121d : b0d00025    bnez	$13440x1243
0x0121e : 8de0000b    lw	$13441140$sp41
0x0121f : 8dd00014    lw	$13442040$1341
0x01220 : 89e0000d    lw	$9441340$sp41
0x01221 : 88900000    lw	$844040$941
0x01222 : 8a900001    lw	$1044140$941
0x01223 : 98d00000    sw	$844040$1341
0x01224 : 9ad00001    sw	$1044140$1341
0x01225 : 88900002    lw	$844240$941
0x01226 : 8a900003    lw	$1044340$941
0x01227 : 98d00002    sw	$844240$1341
0x01228 : 9ad00003    sw	$1044340$1341
0x01229 : 88900004    lw	$844440$941
0x0122a : 8a900005    lw	$1044540$941
0x0122b : 98d00004    sw	$844440$1341
0x0122c : 9ad00005    sw	$1044540$1341
0x0122d : 88900006    lw	$844640$941
0x0122e : 8a900007    lw	$1044740$941
0x0122f : 98d00006    sw	$844640$1341
0x01230 : 9ad00007    sw	$1044740$1341
0x01231 : 88900008    lw	$844840$941
0x01232 : 98d00008    sw	$844840$1341
0x01233 : 8de0000b    lw	$13441140$sp41
0x01234 : 1dd10013    addui	$1344$13440x13
0x01235 : 8cd00000    lw	$1244040$1341
0x01236 : 3b0effff    lhi	$11440xffff
0x01237 : 1bbdfffd    ori	$1144$11440xfffd
0x01238 : 0ccb000b    and	$1244$1244$11
0x01239 : 9cd00000    sw	$1244040$1341
0x0123a : 8de0000b    lw	$13441140$sp41
0x0123b : 8cd0003d    lw	$12446140$1341
0x0123c : 1cca0001    slli	$1244$12440x01
0x0123d : cb003e11    la	$11440x3e11
0x0123e : 0cc1000b    addu	$1244$1244$11
0x0123f : 9ce00000    sw	$1244040$sp41
0x01240 : 9de00001    sw	$1344140$sp41
0x01241 : 60002aec    jal	0x2aec
0x01242 : 4000124d    j	0x124d
0x01243 : 8de0000b    lw	$13441140$sp41
0x01244 : 1dd1003b    addui	$1344$13440x3b
0x01245 : 8cd00000    lw	$1244040$1341
0x01246 : 1b010001    addui	$1144$0440x01
0x01247 : 8a003e1c    lw	$10440x3e1c40$041
0x01248 : 8aa0005d    lw	$10449340$1041
0x01249 : 0bba000a    sll	$1144$1144$10
0x0124a : 0b01000b    addu	$1144$044$11
0x0124b : 0ccd000b    or	$1244$1244$11
0x0124c : 9cd00000    sw	$1244040$1341
0x0124d : 01010000    addu	$144$044$0
0x0124e : 40001251    j	0x1251
0x0124f : 310effff    lhi	$1440xffff
0x01250 : 111dffff    ori	$144$1440xffff
0x01251 : 88e00004    lw	$844440$sp41
0x01252 : 89e00005    lw	$944540$sp41
0x01253 : 8ae00006    lw	$1044640$sp41
0x01254 : 8be00007    lw	$1144740$sp41
0x01255 : 8ce00008    lw	$1244840$sp41
0x01256 : 8de00009    lw	$1344940$sp41
0x01257 : 8fe0000a    lw	$ra441040$sp41
0x01258 : 1ee1000c    addui	$sp44$sp440x0c
0x01259 : 50f00000    jr	$ra
0x0125a : 1ee30005    subui	$sp44$sp440x05
0x0125b : 9de00003    sw	$1344340$sp41
0x0125c : 9fe00004    sw	$ra44440$sp41
0x0125d : 3d0e1337    lhi	$13440x1337
0x0125e : 1ddd0004    ori	$1344$13440x04
0x0125f : 9de00000    sw	$1344040$sp41
0x01260 : 8de00005    lw	$1344540$sp41
0x01261 : 9de00001    sw	$1344140$sp41
0x01262 : 8de00006    lw	$1344640$sp41
0x01263 : 9de00002    sw	$1344240$sp41
0x01264 : 60002fa9    jal	0x2fa9
0x01265 : 0d010001    addu	$1344$044$1
0x01266 : 0101000d    addu	$144$044$13
0x01267 : 8de00003    lw	$1344340$sp41
0x01268 : 8fe00004    lw	$ra44440$sp41
0x01269 : 1ee10005    addui	$sp44$sp440x05
0x0126a : 50f00000    jr	$ra
0x0126b : 1ee30005    subui	$sp44$sp440x05
0x0126c : 97e00002    sw	$744240$sp41
0x0126d : 9de00003    sw	$1344340$sp41
0x0126e : 9fe00004    sw	$ra44440$sp41
0x0126f : 60002fa5    jal	0x2fa5
0x01270 : 0d010001    addu	$1344$044$1
0x01271 : 0701000d    addu	$744$044$13
0x01272 : 8de00006    lw	$1344640$sp41
0x01273 : 9d700001    sw	$1344140$741
0x01274 : 8de00005    lw	$1344540$sp41
0x01275 : 9de00000    sw	$1344040$sp41
0x01276 : 97e00001    sw	$744140$sp41
0x01277 : 6000125a    jal	0x125a
0x01278 : 0d010001    addu	$1344$044$1
0x01279 : 0101000d    addu	$144$044$13
0x0127a : 87e00002    lw	$744240$sp41
0x0127b : 8de00003    lw	$1344340$sp41
0x0127c : 8fe00004    lw	$ra44440$sp41
0x0127d : 1ee10005    addui	$sp44$sp440x05
0x0127e : 50f00000    jr	$ra
0x0127f : 1ee3000a    subui	$sp44$sp440x0a
0x01280 : 97e00002    sw	$744240$sp41
0x01281 : 98e00003    sw	$844340$sp41
0x01282 : 99e00004    sw	$944440$sp41
0x01283 : 9ae00005    sw	$1044540$sp41
0x01284 : 9be00006    sw	$1144640$sp41
0x01285 : 9ce00007    sw	$1244740$sp41
0x01286 : 9de00008    sw	$1344840$sp41
0x01287 : 9fe00009    sw	$ra44940$sp41
0x01288 : 600019a2    jal	0x19a2
0x01289 : 0d010001    addu	$1344$044$1
0x0128a : 0701000d    addu	$744$044$13
0x0128b : 6000199a    jal	0x199a
0x0128c : 0d010001    addu	$1344$044$1
0x0128d : 2dda0000    sne	$1344$1344$0
0x0128e : b0d00003    bnez	$13440x1292
0x0128f : 310effff    lhi	$1440xffff
0x01290 : 111dffff    ori	$144$1440xffff
0x01291 : 400012b3    j	0x12b3
0x01292 : 89e0000b    lw	$9441140$sp41
0x01293 : 88900000    lw	$844040$941
0x01294 : 8a900001    lw	$1044140$941
0x01295 : 98700000    sw	$844040$741
0x01296 : 9a700001    sw	$1044140$741
0x01297 : 88900002    lw	$844240$941
0x01298 : 8a900003    lw	$1044340$941
0x01299 : 98700002    sw	$844240$741
0x0129a : 9a700003    sw	$1044340$741
0x0129b : 88900004    lw	$844440$941
0x0129c : 8a900005    lw	$1044540$941
0x0129d : 98700004    sw	$844440$741
0x0129e : 9a700005    sw	$1044540$741
0x0129f : 88900006    lw	$844640$941
0x012a0 : 8a900007    lw	$1044740$941
0x012a1 : 98700006    sw	$844640$741
0x012a2 : 9a700007    sw	$1044740$741
0x012a3 : 88900008    lw	$844840$941
0x012a4 : 98700008    sw	$844840$741
0x012a5 : 8d003e1c    lw	$13440x3e1c40$041
0x012a6 : 8dd0005d    lw	$13449340$1341
0x012a7 : 9d700000    sw	$1344040$741
0x012a8 : 8d003e1c    lw	$13440x3e1c40$041
0x012a9 : 1dd10013    addui	$1344$13440x13
0x012aa : 8cd00000    lw	$1244040$1341
0x012ab : 1ccd0002    ori	$1244$12440x02
0x012ac : 9cd00000    sw	$1244040$1341
0x012ad : 8de0000a    lw	$13441040$sp41
0x012ae : 9de00000    sw	$1344040$sp41
0x012af : 97e00001    sw	$744140$sp41
0x012b0 : 600010ef    jal	0x10ef
0x012b1 : 0d010001    addu	$1344$044$1
0x012b2 : 0101000d    addu	$144$044$13
0x012b3 : 87e00002    lw	$744240$sp41
0x012b4 : 88e00003    lw	$844340$sp41
0x012b5 : 89e00004    lw	$944440$sp41
0x012b6 : 8ae00005    lw	$1044540$sp41
0x012b7 : 8be00006    lw	$1144640$sp41
0x012b8 : 8ce00007    lw	$1244740$sp41
0x012b9 : 8de00008    lw	$1344840$sp41
0x012ba : 8fe00009    lw	$ra44940$sp41
0x012bb : 1ee1000a    addui	$sp44$sp440x0a
0x012bc : 50f00000    jr	$ra

file 'kernel/system/sys_alarm.o', starting : 0x012bd, .text
0x012bd : 1ee30008    subui	$sp44$sp440x08
0x012be : 97e00001    sw	$744140$sp41
0x012bf : 9be00002    sw	$1144240$sp41
0x012c0 : 9ce00003    sw	$1244340$sp41
0x012c1 : 9de00004    sw	$1344440$sp41
0x012c2 : 9fe00005    sw	$ra44540$sp41
0x012c3 : 8de00009    lw	$1344940$sp41
0x012c4 : 8dd00002    lw	$1344240$1341
0x012c5 : 2dd60000    sge	$1344$1344$0
0x012c6 : b0d00003    bnez	$13440x12ca
0x012c7 : 310effff    lhi	$1440xffff
0x012c8 : 111dffea    ori	$144$1440xffea
0x012c9 : 400012ec    j	0x12ec
0x012ca : 8de00009    lw	$1344940$sp41
0x012cb : 8dd00002    lw	$1344240$1341
0x012cc : 9de00007    sw	$1344740$sp41
0x012cd : 8de00008    lw	$1344840$sp41
0x012ce : 17d10092    addui	$744$13440x92
0x012cf : 8d700001    lw	$1344140$741
0x012d0 : 9de00006    sw	$1344640$sp41
0x012d1 : 8d700004    lw	$1344440$741
0x012d2 : 1ddb0001    andi	$1344$13440x01
0x012d3 : 2dd80000    seq	$1344$1344$0
0x012d4 : b0d00005    bnez	$13440x12da
0x012d5 : 97e00000    sw	$744040$sp41
0x012d6 : 60001072    jal	0x1072
0x012d7 : cd003351    la	$13440x3351
0x012d8 : 9de00000    sw	$1344040$sp41
0x012d9 : 60000f96    jal	0xf96
0x012da : 8de00007    lw	$1344740$sp41
0x012db : 2dd80000    seq	$1344$1344$0
0x012dc : b0d0000e    bnez	$13440x12eb
0x012dd : 8de00008    lw	$1344840$sp41
0x012de : 8dd0005d    lw	$13449340$1341
0x012df : 9d700000    sw	$1344040$741
0x012e0 : 6000195a    jal	0x195a
0x012e1 : 0d010001    addu	$1344$044$1
0x012e2 : 1c01003c    addui	$1244$0440x3c
0x012e3 : 8be00007    lw	$1144740$sp41
0x012e4 : 0cc4000b    mult	$1244$1244$11
0x012e5 : 0dd0000c    add	$1344$1344$12
0x012e6 : 9d700001    sw	$1344140$741
0x012e7 : cd001924    la	$13440x1924
0x012e8 : 9d700003    sw	$1344340$741
0x012e9 : 97e00000    sw	$744040$sp41
0x012ea : 60001035    jal	0x1035
0x012eb : 81e00006    lw	$144640$sp41
0x012ec : 87e00001    lw	$744140$sp41
0x012ed : 8be00002    lw	$1144240$sp41
0x012ee : 8ce00003    lw	$1244340$sp41
0x012ef : 8de00004    lw	$1344440$sp41
0x012f0 : 8fe00005    lw	$ra44540$sp41
0x012f1 : 1ee10008    addui	$sp44$sp440x08
0x012f2 : 50f00000    jr	$ra

file 'kernel/system/sys_brk.o', starting : 0x012f3, .text
0x012f3 : 1ee3000a    subui	$sp44$sp440x0a
0x012f4 : 96e00003    sw	$644340$sp41
0x012f5 : 97e00004    sw	$744440$sp41
0x012f6 : 9be00005    sw	$1144540$sp41
0x012f7 : 9ce00006    sw	$1244640$sp41
0x012f8 : 9de00007    sw	$1344740$sp41
0x012f9 : 9fe00008    sw	$ra44840$sp41
0x012fa : 8de0000b    lw	$13441140$sp41
0x012fb : 2dda0000    sne	$1344$1344$0
0x012fc : b0d00006    bnez	$13440x1303
0x012fd : 8de0000a    lw	$13441040$sp41
0x012fe : 8cd00016    lw	$12442240$1341
0x012ff : 8dd00010    lw	$13441640$1341
0x01300 : 0d01000d    addu	$1344$044$13
0x01301 : 01c3000d    subu	$144$1244$13
0x01302 : 4000133e    j	0x133e
0x01303 : 8de0000a    lw	$13441040$sp41
0x01304 : 8cd00017    lw	$12442340$1341
0x01305 : 0c01000c    addu	$1244$044$12
0x01306 : 8dd00016    lw	$13442240$1341
0x01307 : 0d01000d    addu	$1344$044$13
0x01308 : 0dc3000d    subu	$1344$1244$13
0x01309 : 0701000d    addu	$744$044$13
0x0130a : 8de0000b    lw	$13441140$sp41
0x0130b : 2d70000d    slt	$1344$744$13
0x0130c : b0d0000c    bnez	$13440x1319
0x0130d : 8de0000a    lw	$13441040$sp41
0x0130e : 1dd10016    addui	$1344$13440x16
0x0130f : 8ce0000b    lw	$12441140$sp41
0x01310 : 8bd00000    lw	$1144040$1341
0x01311 : 0cc1000b    addu	$1244$1244$11
0x01312 : 9cd00000    sw	$1244040$1341
0x01313 : 8de0000a    lw	$13441040$sp41
0x01314 : 8cd00016    lw	$12442240$1341
0x01315 : 8dd00010    lw	$13441640$1341
0x01316 : 0d01000d    addu	$1344$044$13
0x01317 : 01c3000d    subu	$144$1244$13
0x01318 : 4000133e    j	0x133e
0x01319 : 8de0000a    lw	$13441040$sp41
0x0131a : 8cd00017    lw	$12442340$1341
0x0131b : 1cc10001    addui	$1244$12440x01
0x0131c : 9ce00009    sw	$1244940$sp41
0x0131d : 8ce0000b    lw	$12441140$sp41
0x0131e : 06c20007    sub	$644$1244$7
0x0131f : 9de00000    sw	$1344040$sp41
0x01320 : 8de00009    lw	$1344940$sp41
0x01321 : 9de00001    sw	$1344140$sp41
0x01322 : 96e00002    sw	$644240$sp41
0x01323 : 600008ac    jal	0x8ac
0x01324 : 0d010001    addu	$1344$044$1
0x01325 : 3c0effff    lhi	$12440xffff
0x01326 : 1ccdffff    ori	$1244$12440xffff
0x01327 : 2dda000c    sne	$1344$1344$12
0x01328 : b0d00002    bnez	$13440x132b
0x01329 : 01010000    addu	$144$044$0
0x0132a : 4000133e    j	0x133e
0x0132b : 8de0000a    lw	$13441040$sp41
0x0132c : 1dd10016    addui	$1344$13440x16
0x0132d : 8ce0000b    lw	$12441140$sp41
0x0132e : 8bd00000    lw	$1144040$1341
0x0132f : 0cc1000b    addu	$1244$1244$11
0x01330 : 9cd00000    sw	$1244040$1341
0x01331 : 96e00000    sw	$644040$sp41
0x01332 : 600010a7    jal	0x10a7
0x01333 : 0d010001    addu	$1344$044$1
0x01334 : 8ce0000a    lw	$12441040$sp41
0x01335 : 1cc10017    addui	$1244$12440x17
0x01336 : 8bc00000    lw	$1144040$1241
0x01337 : 0dd1000b    addu	$1344$1344$11
0x01338 : 9dc00000    sw	$1344040$1241
0x01339 : 8de0000a    lw	$13441040$sp41
0x0133a : 8cd00016    lw	$12442240$1341
0x0133b : 8dd00010    lw	$13441640$1341
0x0133c : 0d01000d    addu	$1344$044$13
0x0133d : 01c3000d    subu	$144$1244$13
0x0133e : 86e00003    lw	$644340$sp41
0x0133f : 87e00004    lw	$744440$sp41
0x01340 : 8be00005    lw	$1144540$sp41
0x01341 : 8ce00006    lw	$1244640$sp41
0x01342 : 8de00007    lw	$1344740$sp41
0x01343 : 8fe00008    lw	$ra44840$sp41
0x01344 : 1ee1000a    addui	$sp44$sp440x0a
0x01345 : 50f00000    jr	$ra
0x01346 : 1ee3000c    subui	$sp44$sp440x0c
0x01347 : 95e00002    sw	$544240$sp41
0x01348 : 96e00003    sw	$644340$sp41
0x01349 : 97e00004    sw	$744440$sp41
0x0134a : 9be00005    sw	$1144540$sp41
0x0134b : 9ce00006    sw	$1244640$sp41
0x0134c : 9de00007    sw	$1344740$sp41
0x0134d : 9fe00008    sw	$ra44840$sp41
0x0134e : 8de0000d    lw	$13441340$sp41
0x0134f : 8dd00005    lw	$1344540$1341
0x01350 : 9de0000a    sw	$13441040$sp41
0x01351 : 8de0000c    lw	$13441240$sp41
0x01352 : 8dd00010    lw	$13441640$1341
0x01353 : 0d01000d    addu	$1344$044$13
0x01354 : 8ce0000d    lw	$12441340$sp41
0x01355 : 8cc00005    lw	$1244540$1241
0x01356 : 07d1000c    addu	$744$1344$12
0x01357 : 8de0000c    lw	$13441240$sp41
0x01358 : 8ce0000d    lw	$12441340$sp41
0x01359 : 8bd00016    lw	$11442240$1341
0x0135a : 8dd00010    lw	$13441640$1341
0x0135b : 0d01000d    addu	$1344$044$13
0x0135c : 0db3000d    subu	$1344$1144$13
0x0135d : 9dc00005    sw	$1344540$1241
0x0135e : 0d010007    addu	$1344$044$7
0x0135f : 8ce0000c    lw	$12441240$sp41
0x01360 : 8cc00016    lw	$12442240$1241
0x01361 : 0c01000c    addu	$1244$044$12
0x01362 : 2dd7000c    sgeu	$1344$1344$12
0x01363 : b0d0001b    bnez	$13440x137f
0x01364 : 8de0000c    lw	$13441240$sp41
0x01365 : 8dd00010    lw	$13441640$1341
0x01366 : 0d01000d    addu	$1344$044$13
0x01367 : 2dd90000    sequ	$1344$1344$0
0x01368 : b0d00002    bnez	$13440x136b
0x01369 : 15010400    addui	$544$0440x400
0x0136a : 4000136c    j	0x136c
0x0136b : 15010400    addui	$544$0440x400
0x0136c : 8de0000c    lw	$13441240$sp41
0x0136d : 8dd00015    lw	$13442140$1341
0x0136e : 0d51000d    addu	$1344$544$13
0x0136f : 9de00009    sw	$1344940$sp41
0x01370 : 0d010007    addu	$1344$044$7
0x01371 : 8ce00009    lw	$1244940$sp41
0x01372 : 0c01000c    addu	$1244$044$12
0x01373 : 2dd7000c    sgeu	$1344$1344$12
0x01374 : b0d00003    bnez	$13440x1378
0x01375 : 310effff    lhi	$1440xffff
0x01376 : 111dffea    ori	$144$1440xffea
0x01377 : 40001396    j	0x1396
0x01378 : 8de0000c    lw	$13441240$sp41
0x01379 : 97d00016    sw	$7442240$1341
0x0137a : 8de0000d    lw	$13441340$sp41
0x0137b : 8ce0000a    lw	$12441040$sp41
0x0137c : 9cd00005    sw	$1244540$1341
0x0137d : 01010000    addu	$144$044$0
0x0137e : 40001396    j	0x1396
0x0137f : 8de0000c    lw	$13441240$sp41
0x01380 : 0c010007    addu	$1244$044$7
0x01381 : 0c01000c    addu	$1244$044$12
0x01382 : 8bd00016    lw	$11442240$1341
0x01383 : 0b01000b    addu	$1144$044$11
0x01384 : 0b01000b    addu	$1144$044$11
0x01385 : 0cc2000b    sub	$1244$1244$11
0x01386 : 9ce0000b    sw	$12441140$sp41
0x01387 : 9de00000    sw	$1344040$sp41
0x01388 : 8de0000b    lw	$13441140$sp41
0x01389 : 9de00001    sw	$1344140$sp41
0x0138a : 600012f3    jal	0x12f3
0x0138b : 0d010001    addu	$1344$044$1
0x0138c : 0601000d    addu	$644$044$13
